id;tên sách_x;tác giả;quốc gia;năm sáng tác;thể loại;tên sách_y;link Wikipedia;link hình ảnh
1;Dế Mèn phiêu lưu ký;Tô Hoài;Việt Nam;1941;Văn học thiếu nhi;Dế Mèn phiêu lưu ký;https://vi.wikipedia.org/wiki/Dế_Mèn_phiêu_lưu_ký;https:/static/images/icons/wikipedia.png
2;Truyện Kiều;Nguyễn Du;Việt Nam;Trước 1814 hoặc từ 1814-1820;Thơ / Văn học cổ điển;Truyện Kiều;https://vi.wikipedia.org/wiki/Truyện_Kiều;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/%C4%90o%E1%BA%A1n_tr%C6%B0%E1%BB%9Dng_t%C3%A2n_thanh.png/250px-%C4%90o%E1%BA%A1n_tr%C6%B0%E1%BB%9Dng_t%C3%A2n_thanh.png
3;Nỗi buồn chiến tranh;Bảo Ninh;Việt Nam;1987;Tiểu thuyết chiến tranh;Nỗi buồn chiến tranh;https://vi.wikipedia.org/wiki/Nỗi_buồn_chiến_tranh;https://upload.wikimedia.org/wikipedia/vi/thumb/1/11/Noi_buon_chien_tranh.jpg/250px-Noi_buon_chien_tranh.jpg
4;Harry Potter và Hòn đá Phù thủy;J.K. Rowling;Anh;1997;Kỳ ảo;Harry Potter và Hòn đá Phù thủy;https://vi.wikipedia.org/wiki/Harry_Potter_và_Hòn_đá_Phù_thủy;https://upload.wikimedia.org/wikipedia/vi/thumb/5/51/Harry_Potter_v%C3%A0_H%C3%B2n_%C4%91%C3%A1_ph%C3%B9_th%E1%BB%A7y_b%C3%ACa_2003.jpeg/250px-Harry_Potter_v%C3%A0_H%C3%B2n_%C4%91%C3%A1_ph%C3%B9_th%E1%BB%A7y_b%C3%ACa_2003.jpeg
5;1984;George Orwell;Anh;1949;Chính trị/Khoa học xã hội giả tưởng;1984;https://vi.wikipedia.org/wiki/1984_(tiểu_thuyết);https://upload.wikimedia.org/wikipedia/vi/thumb/c/c3/1984first.jpg/250px-1984first.jpg
6;Nhà giả kim;Paulo Coelho;Brasil;1988;Phiêu lưu, tưởng tượng, thần bí;Nhà giả kim;https://vi.wikipedia.org/wiki/Nhà_giả_kim_(tiểu_thuyết);https://upload.wikimedia.org/wikipedia/vi/thumb/9/9c/Nh%C3%A0_gi%E1%BA%A3_kim_%28s%C3%A1ch%29.jpg/250px-Nh%C3%A0_gi%E1%BA%A3_kim_%28s%C3%A1ch%29.jpg
7;Chiến tranh và Hòa bình;Lev Tolstoy;Nga;1869;Lãng mạn, lịch sử, chiến tranh;Chiến tranh và Hòa bình;https://vi.wikipedia.org/wiki/Chiến_tranh_và_Hòa_bình;https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Tolstoy_-_War_and_Peace_-_first_edition%2C_1869.jpg/250px-Tolstoy_-_War_and_Peace_-_first_edition%2C_1869.jpg
8;Don Quixote;Miguel de Cervantes;Tây Ban Nha;1605;Châm biếm, tiểu thuyết tâm lý, trào phúng;Don Quixote;https://vi.wikipedia.org/wiki/Don_Quixote;https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Miguel_de_Cervantes_%281605%29_El_ingenioso_hidalgo_Don_Quixote_de_la_Mancha.png/250px-Miguel_de_Cervantes_%281605%29_El_ingenioso_hidalgo_Don_Quixote_de_la_Mancha.png
9;The Great Gatsby;F. Scott Fitzgerald;Mỹ;1925;Tiểu thuyết;The Great Gatsby;https://vi.wikipedia.org/wiki/The_Great_Gatsby;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Flag_of_the_United_States.svg/40px-Flag_of_the_United_States.svg.png
10;Pride and Prejudice;Jane Austen;Anh;1813;Tiểu thuyết;Pride and Prejudice;https://vi.wikipedia.org/wiki/Pride_and_Prejudice;https:/static/images/icons/wikipedia.png
11;One Hundred Years of Solitude;Gabriel García Márquez;Tây Ban Nha;1967;Hiện thực huyền ảo;One Hundred Years of Solitude;https://en.wikipedia.org/wiki/One_Hundred_Years_of_Solitude;https://upload.wikimedia.org/wikipedia/en/thumb/a/a0/Cien_a%C3%B1os_de_soledad_%28book_cover%2C_1967%29.jpg/250px-Cien_a%C3%B1os_de_soledad_%28book_cover%2C_1967%29.jpg
12;The Catcher in the Rye;J.D. Salinger;Mỹ;1951;Tiểu thuyết/Tâm lý / Thanh xuân;The Catcher in the Rye;https://vi.wikipedia.org/wiki/The_Catcher_in_the_Rye;https://upload.wikimedia.org/wikipedia/vi/thumb/b/b7/B%E1%BA%AFt_tr%E1%BA%BB_%C4%91%E1%BB%93ng_xanh%28s%C3%A1ch%29.jpg/250px-B%E1%BA%AFt_tr%E1%BA%BB_%C4%91%E1%BB%93ng_xanh%28s%C3%A1ch%29.jpg
13;To Kill a Mockingbird;Harper Lee;Mỹ;1960;Xã hội / Nhân quyền;To Kill a Mockingbird;https://vi.wikipedia.org/wiki/To_Kill_a_Mockingbird;https://upload.wikimedia.org/wikipedia/vi/thumb/5/5c/Mockingbirdfirst.JPG/250px-Mockingbirdfirst.JPG
14;Les Misérables ( Những người khốn khổ );Victor Hugo;Pháp;1862;Tiểu thuyết lịch sử;Les Misérables;https://vi.wikipedia.org/wiki/Les_Misérables;https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Ebcosette.jpg/250px-Ebcosette.jpg
15;The Little Prince ( Hoàng tử bé );Antoine de Saint-Exupéry;Pháp;1943;Tiểu thuyết/Triết lý / Thiếu nhi;The Little Prince;https://vi.wikipedia.org/wiki/The_Little_Prince;https://upload.wikimedia.org/wikipedia/vi/thumb/0/05/Littleprince.JPG/250px-Littleprince.JPG
16;Noruwei no Mori (Rừng Na Uy);Murakami Haruki ;Nhật Bản;1987;Tiểu thuyết văn học - lãng mạn;Noruwei no Mori;https://en.wikipedia.org/wiki/Norwegian_Wood_(novel);https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/NorwegianWood.jpg/250px-NorwegianWood.jpg
17;Kafka bên bờ biển;Murakami Haruki ;Nhật Bản;2002;Tiểu thuyết siêu thực;Kafka bên bờ biển;https://vi.wikipedia.org/wiki/Kafka_bên_bờ_biển;https://upload.wikimedia.org/wikipedia/vi/5/5b/Kafka_b%C3%AAn_b%E1%BB%9D_bi%E1%BB%83n.JPG
18;The Lord of the Rings ( chúa tể những chiếc nhẫn );J.R.R. Tolkien;Anh;1954;Tiểu thuyết/Phiêu lưu/lãng mạn;The Lord of the Rings ( chúa tể những chiếc nhẫn );https://vi.wikipedia.org/wiki/The_Lord_of_the_Rings;https://upload.wikimedia.org/wikipedia/vi/thumb/6/62/Jrrt_lotr_cover_design.jpg/250px-Jrrt_lotr_cover_design.jpg
19;Chí Phèo;Nam Cao;Việt Nam;1941;Truyện Ngắn/Hiện thực phê phán;Chí Phèo;https://vi.wikipedia.org/wiki/Chí_Phèo;https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Chi_Pheo_cover_1957.jpg/250px-Chi_Pheo_cover_1957.jpg
20;Mưa đỏ;Chu lai;Việt Nam;2016;Tiểu thuyết chiến tranh;Mưa đỏ;https://vi.wikipedia.org/wiki/Mưa_đỏ_(tiểu_thuyết);https://upload.wikimedia.org/wikipedia/vi/thumb/f/f2/Muado_sach.webp/250px-Muado_sach.webp.png
21;Việt Nam sử lược;Trần Trọng Kim;Việt Nam;1919;Lịch sử;Lịch sử Việt Nam;https://vi.wikipedia.org/wiki/Lịch_sử_Việt_Nam;https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Southeast_asia.jpg/120px-Southeast_asia.jpg
22;Đại Việt sử ký toàn thư;Ngô Sĩ Liên;Việt Nam;1479;Lịch sử / Biên niên sử;Đại Việt sử ký toàn thư;https://vi.wikipedia.org/wiki/Đại_Việt_sử_ký_toàn_thư;https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/DaiVietSuKyToanThu.png/250px-DaiVietSuKyToanThu.png
23;Guns, Germs and Steel (súng, vi trùng và thép);Jared Diamond;Mỹ;1997;Phi hư cấu-Khoa học / Lịch sử nhân loại;Guns, Germs, and Steel;https://en.wikipedia.org/wiki/Guns,_Germs,_and_Steel;https://upload.wikimedia.org/wikipedia/en/f/fc/Ggas_human_soc.jpg
24;The Selfish Gene (Gen ích kỷ);Richard Dawkins;Anh;1976;Sinh học / Tiến hóa;The Selfish Gene;https://en.wikipedia.org/wiki/The_Selfish_Gene;https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/The_Selfish_Gene3.jpg/250px-The_Selfish_Gene3.jpg
25;A Brief History of Time (Lịch sử thời gian);Stephen Hawking;Anh;1988;Khoa học vũ trụ;A Brief History of Time;https://en.wikipedia.org/wiki/A_Brief_History_of_Time;https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/BriefHistoryTime.jpg/250px-BriefHistoryTime.jpg
26;Cosmos;Carl Sagan;Mỹ;1980;Thiên văn học / Khoa học phổ thông;Cosmos;https://en.wikipedia.org/wiki/Cosmos_(Carl_Sagan_book);https://upload.wikimedia.org/wikipedia/en/9/91/Cosmos_book.gif
27;The Origin of Species;Charles Darwin;Anh;1859;Sinh học tiến hóa;On the Origin of Species;https://en.wikipedia.org/wiki/On_the_Origin_of_Species;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Origin_of_Species_title_page.jpg/250px-Origin_of_Species_title_page.jpg
28;The Art of War;Tôn Tử;Trung Quốc;Thế kỷ 5 TCN;Chiến lược / Quân sự;The Art of War;https://en.wikipedia.org/wiki/The_Art_of_War;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Bamboo_book_-_unfolded_-_UCR.jpg/250px-Bamboo_book_-_unfolded_-_UCR.jpg
29;Homo Deus: Lược sử tương lai;Yuval Noah Harari;Israel;2016;Khoa học / Tư duy tương lai;Homo Deus: A Brief History of Tomorrow;https://en.wikipedia.org/wiki/Homo_Deus:_A_Brief_History_of_Tomorrow;https://upload.wikimedia.org/wikipedia/en/thumb/7/73/Homo_Deus.jpg/250px-Homo_Deus.jpg
30;Thinking, Fast and Slow ( Tư duy nhanh và chậm);Daniel Kahneman;Mỹ;2011;Tâm lý học / Kinh tế học hành vi;Thinking, Fast and Slow;https://en.wikipedia.org/wiki/Thinking,_Fast_and_Slow;https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/Thinking%2C_Fast_and_Slow.jpg/250px-Thinking%2C_Fast_and_Slow.jpg
31;The Republic;Plato;Hy Lạp;Khoảng 375 TCN;Triết học / Chính trị học;The Republic;https://en.wikipedia.org/wiki/The_Republic_(Plato);https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Politeia_beginning._Codex_Parisinus_graecus_1807.jpg/250px-Politeia_beginning._Codex_Parisinus_graecus_1807.jpg
32;The Prince;Niccolò Machiavelli;Ý;1532;Chính trị học / Xã hội;The Prince;https://en.wikipedia.org/wiki/The_Prince;https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Machiavelli_Principe_Cover_Page.jpg/250px-Machiavelli_Principe_Cover_Page.jpg
33;The Diary of a Young Girl ( nhật ký của một cô gái );Anne Frank;Hà Lan;1947;Tự truyện / Lịch sử chiến tranh;The Diary of a Young Girl;https://en.wikipedia.org/wiki/The_Diary_of_a_Young_Girl;https://upload.wikimedia.org/wikipedia/en/4/47/Het_Achterhuis_%28Diary_of_Anne_Frank%29_-_front_cover%2C_first_edition.jpg
34;The Communist Manifesto (Tuyên Ngôn Cộng sản );Karl Marx & Friedrich Engels;Đức;1848;Kinh tế chính trị / Triết lý;The Communist Manifesto;https://en.wikipedia.org/wiki/The_Communist_Manifesto;https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Communist-manifesto.png/250px-Communist-manifesto.png
35;Sapiens: A Brief History of Humankind;Yuval Noah Harari;Israel;2011;Phi hư cấu;Sapiens: A Brief History of Humankind;https://en.wikipedia.org/wiki/Sapiens:_A_Brief_History_of_Humankind;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Sapiens-_A_Brief_History_of_Humankind.png/250px-Sapiens-_A_Brief_History_of_Humankind.png
36;Bách khoa toàn thư Britannica;Nhiều tác giả;Anh;1768;Học thuật / Tổng hợp;Encyclopædia Britannica;https://en.wikipedia.org/wiki/Encyclopædia_Britannica;https://upload.wikimedia.org/wikipedia/en/thumb/3/34/Britannica_Inc_logo.svg/250px-Britannica_Inc_logo.svg.png
37;Sự trỗi dậy của phương Tây;William H. McNeill;Mỹ;1963;Lịch sử thế giới;The Rise of the West: A History of the Human Community;https://en.wikipedia.org/wiki/The_Rise_of_the_West;https://upload.wikimedia.org/wikipedia/en/thumb/9/91/The_Rise_of_the_West.jpg/250px-The_Rise_of_the_West.jpg
38;The Double Helix;James D. Watson;Mỹ;1968;Sinh học / Tự truyện khoa học;The Double Helix;https://en.wikipedia.org/wiki/The_Double_Helix;https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/TheDoubleHelix.jpg/250px-TheDoubleHelix.jpg
39;A People's History of the United States (Lịch sử hoa kỳ nhân loại);Howard Zinn;Mỹ;1980;Lịch sử xã hội;A People's History of the United States;https://en.wikipedia.org/wiki/A_People%27s_History_of_the_United_States;https://upload.wikimedia.org/wikipedia/en/thumb/1/11/Peopleshistoryzinn.jpg/250px-Peopleshistoryzinn.jpg
40;Mắt biếc;Nguyễn Nhật Ánh;Việt Nam;1990;Truyện dài;Mắt biếc;https://vi.wikipedia.org/wiki/Mắt_biếc_(tiểu_thuyết);https://upload.wikimedia.org/wikipedia/vi/thumb/9/92/Mat_Biec.gif/250px-Mat_Biec.gif
41;Charlie và nhà máy sô-cô-la;Roald Dahl;Anh;1964;Tiểu thuyết-Thiếu nhi / Phiêu lưu;Charlie and the Chocolate Factory;https://en.wikipedia.org/wiki/Charlie_and_the_Chocolate_Factory;https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Charlie_and_the_Chocolate_Factory_%281964%29_front_cover%2C_first_US_edition.jpg/250px-Charlie_and_the_Chocolate_Factory_%281964%29_front_cover%2C_first_US_edition.jpg
42;Matilda;Roald Dahl;Anh;1988;Tiểu thuyết-Thiếu nhi / Hài hước;Matilda;https://en.wikipedia.org/wiki/Matilda_(novel);https://upload.wikimedia.org/wikipedia/en/6/6c/MatildaCover.jpg
43;Alice ở xứ sở diệu kỳ;Lewis Carroll;Anh;1865;Tiểu thuyết-Thiếu nhi / Giả tưởng;Alice's Adventures in Wonderland;https://en.wikipedia.org/wiki/Alice%27s_Adventures_in_Wonderland;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Alice%27s_Adventures_in_Wonderland_cover_%281865%29.jpg/250px-Alice%27s_Adventures_in_Wonderland_cover_%281865%29.jpg
44;Peter Pan (Cậu bé không chịu lớn);J.M. Barrie;Anh;1911;Thiếu nhi / Cổ tích;Peter Pan;https://en.wikipedia.org/wiki/Peter_Pan;https:/static/images/icons/wikipedia.png
45;Ngồi khóc trên cây;Nguyễn Nhật Ánh;Việt Nam;2013;Tiểu thuyết thanh thiếu niên;Ngồi khóc trên cây;https://vi.wikipedia.org/wiki/Ngồi_khóc_trên_cây;https://upload.wikimedia.org/wikipedia/vi/thumb/6/61/Ng%E1%BB%93i_kh%C3%B3c_tr%C3%AAn_c%C3%A2y_cover.jpg/250px-Ng%E1%BB%93i_kh%C3%B3c_tr%C3%AAn_c%C3%A2y_cover.jpg
46;Momo ;Michael Ende;Đức;1973;Thiếu nhi / Giả tưởng;Momo;https://en.wikipedia.org/wiki/Momo_(novel);https://upload.wikimedia.org/wikipedia/en/thumb/6/60/Momo_English.jpg/250px-Momo_English.jpg
47;Sans Famille (Không gia đình);Hector Malot;Pháp;1878;Thiếu nhi / Cảm động;Sans Famille;https://en.wikipedia.org/wiki/Sans_Famille;https:/static/images/icons/wikipedia.png
48;Totto-chan: The Little Girl at the Window (Totto-chan bên cửa sổ);Tetsuko Kuroyanagi;Nhật Bản;1981;Thiếu nhi / Tự truyện giáo dục;Totto-chan: The Little Girl at the Window;https://en.wikipedia.org/wiki/Totto-Chan:_The_Little_Girl_at_the_Window;https://upload.wikimedia.org/wikipedia/en/d/d1/Totto-chan.png
49;The Old Man and the Sea (Ông già và biển cả);Ernest Hemingway;Mỹ;1952;Văn học / Hiện thực;The Old Man and the Sea;https://en.wikipedia.org/wiki/The_Old_Man_and_the_Sea;https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/The_Old_Man_and_the_Sea_%281952%29_front_cover%2C_first_edition.jpg/250px-The_Old_Man_and_the_Sea_%281952%29_front_cover%2C_first_edition.jpg
50;The Hunchback of Notre-Dame (Nhà thờ Đức Bà Paris);Victor Hugo;Pháp;1831;Văn học / Lãng mạn;The Hunchback of Notre-Dame;https://en.wikipedia.org/wiki/The_Hunchback_of_Notre-Dame;https://upload.wikimedia.org/wikipedia/en/thumb/9/9c/Notre-Dame_de_Paris_1st_edition.jpg/250px-Notre-Dame_de_Paris_1st_edition.jpg
51;Lão Hạc;Nam Cao;Việt Nam;1943;Văn học / Hiện thực phê phán;Lão Hạc;https://vi.wikipedia.org/wiki/Lão_Hạc;https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/40px-Flag_of_Vietnam.svg.png
